
================================================================================

Section Cross References

    2410init.o(Init) refers to u241mon.o(.text) for Main
    u241mon.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    u241mon.o(.text) refers to u241mon.o(.bss) for .bss
    u241mon.o(.text) refers to memtest.o(.text) for MemoryTest
    u241mon.o(.text) refers to u241mon.o(.data) for pMagicNum
    u241mon.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    u241mon.o(.text) refers to profile.o(.text) for Timer_InitEx
    u241mon.o(.text) refers to usbout.o(.text) for ClearEp3OutPktReady
    u241mon.o(.text) refers to usblib.o(.text) for ConfigEp3DmaMode
    u241mon.o(.text) refers to f2d.o(x$fpl$f2d) for _f2d
    u241mon.o(.text) refers to fflt.o(x$fpl$fflt) for _ffltu
    u241mon.o(.text) refers to fdiv.o(x$fpl$fdiv) for _fdiv
    u241mon.o(.text) refers to ddiv.o(x$fpl$ddiv) for _ddiv
    u241mon.o(.text) refers to d2f.o(x$fpl$d2f) for _d2f
    u241mon.o(.text) refers to usbmain.o(.text) for IsrUsbd
    u241mon.o(.text) refers to lib_init.o(.text) for __rt_lib_init
    u241mon.o(.text) refers to 2410slib.o(C$$code) for MMU_EnableICache
    2410lib.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    2410lib.o(.text) refers to 2410lib.o(.data) for .data
    2410lib.o(.text) refers to dflt.o(x$fpl$dflt) for _dflt
    2410lib.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    2410lib.o(.text) refers to ddiv.o(x$fpl$ddiv) for _drdiv
    2410lib.o(.text) refers to daddsub.o(x$fpl$dadd) for _dadd
    2410lib.o(.text) refers to dfix.o(x$fpl$dfix) for _dfix
    2410lib.o(.text) refers to 2410lib.o(.bss) for .bss
    2410lib.o(.text) refers to vsprintf.o(.text) for vsprintf
    2410lib.o(.text) refers to strlen.o(.text) for strlen
    2410lib.o(.text) refers to atoi.o(.text) for atoi
    2410lib.o(.text) refers to rt_ctype_table.o(.text) for __rt_ctype_table
    2410lib.o(.text) refers to 2410slib.o(C$$code) for MMU_SetAsyncBusMode
    mmu.o(.text) refers to 2410slib.o(C$$code) for MMU_DisableDCache
