
================================================================================

Section Cross References

    2410init.o(Init) refers to 2410test.o(.text) for Main
    2410test.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    2410test.o(.text) refers to mmu.o(.text) for MMU_Init
    2410test.o(.text) refers to lib_init.o(.text) for __rt_lib_init
    2410test.o(.text) refers to stop.o(.text) for Check_PowerOffWakeUp
    2410test.o(.text) refers to lcd.o(.text) for Test_Lcd_Tft_8Bit_240320_On
    2410test.o(.text) refers to 2410test.o(.constdata) for .constdata
    2410test.o(.text) refers to 2410test.o(.data) for function
    2410test.o(.data) refers to adc.o(.text) for Test_Adc
    2410test.o(.data) refers to 2410test.o(.constdata) for .constdata
    2410test.o(.data) refers to ts_sep.o(.text) for Ts_Sep
    2410test.o(.data) refers to ts_auto.o(.text) for Ts_Auto
    2410test.o(.data) refers to dma.o(.text) for Test_DMA
    2410test.o(.data) refers to dma2.o(.text) for Test_DMAWorst
    2410test.o(.data) refers to extdma.o(.text) for Test_Dma0Xdreq
    2410test.o(.data) refers to eint.o(.text) for Test_Eint
    2410test.o(.data) refers to 2410IIC.o(.text) for Test_Iic
    2410test.o(.data) refers to 2410iis.o(.text) for Record_Iis
    2410test.o(.data) refers to 2410int.o(.text) for Test_Fiq
    2410test.o(.data) refers to IrDA.o(.text) for Test_IrDA_Rx
    2410test.o(.data) refers to lcd.o(.text) for Test_Lcd_Stn_1Bit
    2410test.o(.data) refers to pll.o(.text) for Test_PLL
    2410test.o(.data) refers to power.o(.text) for Test_SlowMode
    2410test.o(.data) refers to idle.o(.text) for Test_IdleMode
    2410test.o(.data) refers to stop.o(.text) for Test_InitSDRAM
    2410test.o(.data) refers to pwr_c.o(.text) for MeasurePowerConsumption
    2410test.o(.data) refers to 2410RTC.o(.text) for Test_Rtc_Alarm
    2410test.o(.data) refers to sdi.o(.text) for Test_SDI
    2410test.o(.data) refers to spi.o(.text) for Test_Spi_MS_int
    2410test.o(.data) refers to timer.o(.text) for Test_TimerInt
    2410test.o(.data) refers to uart0.o(.text) for Test_Uart0_Int
    2410test.o(.data) refers to uart1.o(.text) for Test_Uart1_Int
    2410test.o(.data) refers to uart2.o(.text) for Test_Uart2_Int
    2410test.o(.data) refers to usbfifo.o(.text) for Test_USBFIFO
    2410test.o(.data) refers to nwait.o(.text) for Test_XBREQ
    2410test.o(.data) refers to 2410etc.o(.text) for Test_NonalignedAccess
    2410test.o(.data) refers to pd6710.o(.text) for Test_PD6710
    2410test.o(.data) refers to 2410swi.o(.text) for Test_SwiIrq
    2410test.o(.data) refers to stone.o(.text) for Test_ISram
    2410test.o(.data) refers to etc.o(.text) for Test_NecInterrupt
    2410test.o(.data) refers to k9s1208.o(.text) for K9S1208_PrintBadBlockNum
    2410test.o(.data) refers to flash.o(.text) for ProgramFlash
    2410lib.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    2410lib.o(.text) refers to 2410lib.o(.data) for .data
    2410lib.o(.text) refers to dflt.o(x$fpl$dflt) for _dflt
    2410lib.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    2410lib.o(.text) refers to ddiv.o(x$fpl$ddiv) for _drdiv
    2410lib.o(.text) refers to daddsub.o(x$fpl$dadd) for _dadd
    2410lib.o(.text) refers to dfix.o(x$fpl$dfix) for _dfix
    2410lib.o(.text) refers to 2410lib.o(.bss) for .bss
    2410lib.o(.text) refers to vsprintf.o(.text) for vsprintf
    2410lib.o(.text) refers to strlen.o(.text) for strlen
    2410lib.o(.text) refers to atoi.o(.text) for atoi
    2410lib.o(.text) refers to rt_ctype_table.o(.text) for __rt_ctype_table
    2410lib.o(.text) refers to 2410slib.o(C$$code) for MMU_SetAsyncBusMode
    mmu.o(.text) refers to 2410slib.o(C$$code) for MMU_DisableDCache
    2410iis.o(.text) refers to 2410iis.o(.data) for which_Buf
    2410iis.o(.text) refers to 2410iis.o(.bss) for .bss
    2410iis.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    2410iis.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    timer.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    timer.o(.text) refers to timer.o(.bss) for .bss
    timer.o(.text) refers to timer.o(.constdata) for .constdata
    2410RTC.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    2410RTC.o(.text) refers to 2410RTC.o(.constdata) for .constdata
    2410RTC.o(.text) refers to 2410RTC.o(.data) for isInit
    2410RTC.o(.text) refers to 2410RTC.o(.bss) for .bss
    2410RTC.o(.data) refers to 2410RTC.o(.constdata) for .constdata
    2410IIC.o(.text) refers to 2410IIC.o(.bss) for .bss
    2410IIC.o(.text) refers to 2410lib.o(.text) for Delay
    2410int.o(.text) refers to 2410int.o(.bss) for .bss
    2410int.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    2410int.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    2410swi.o(.text) refers to 2410swi.o(.bss) for .bss
    2410swi.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    2410swi.o(.text) refers to 2410swis.o(C$$code) for SWI_ISR
    2410etc.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    2410etc.o(.text) refers to 2410slib.o(C$$code) for MMU_DisableAlignFault
    2410etc.o(.text) refers to uwrite4.o(.text) for __rt_uwrite4
    2410etc.o(.text) refers to uread4.o(.text) for __rt_uread4
    adc.o(.text) refers to adc.o(.bss) for .bss
    adc.o(.text) refers to adc.o(.data) for .data
    adc.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    adc.o(.text) refers to adc.o(.constdata) for .constdata
    dma.o(.text) refers to dma.o(.bss) for .bss
    dma.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    dma.o(.text) refers to fflt.o(x$fpl$fflt) for _fflt
    dma.o(.text) refers to fdiv.o(x$fpl$fdiv) for _fdiv
    dma.o(.text) refers to f2d.o(x$fpl$f2d) for _f2d
    dma.o(.text) refers to ddiv.o(x$fpl$ddiv) for _ddiv
    dma2.o(.text) refers to dma2.o(.bss) for .bss
    dma2.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    eint.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    extdma.o(.text) refers to extdma.o(.bss) for .bss
    extdma.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    k9s1208.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    k9s1208.o(.text) refers to k9s1208.o(.data) for .data
    k9s1208.o(.text) refers to k9s1208.o(.bss) for .bss
    k9s1208.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    nwait.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    sdi.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    sdi.o(.text) refers to sdi.o(.bss) for .bss
    sdi.o(.text) refers to sdi.o(.constdata) for .constdata
